End location:	(0, 20)
Original order:   	61210	117900	49524	133436	160922	132324	863462	384231	1190988
Optimized order:	160922	133436	1190988	117900	49524	384231	61210	863462	132324
Original parts distance:	116
Optimized parts distance:	74
Total effort:	378.1
Order number:	504
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	697366	697367	300880	179530	713140
Optimized order:	697367	300880	179530	697366	713140
Original parts distance:	36
Optimized parts distance:	36
Total effort:	1467.6
Order number:	505
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	306104	1101321	1101342	103926	377664	1191005
Optimized order:	377664	103926	1101342	1191005	306104	1101321
Original parts distance:	70
Optimized parts distance:	58
Total effort:	103.7
Order number:	506
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	396342	624530	169358	398896	360062	276338
Optimized order:	398896	360062	276338	624530	169358	396342
Original parts distance:	62
Optimized parts distance:	52
Total effort:	115.8
Order number:	507
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	355027	177765	36346	209417	393083	147786
Optimized order:	36346	209417	177765	355027	147786	393083
Original parts distance:	64
Optimized parts distance:	58
Total effort:	81.3
Order number:	508
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	91849	357643	393069	391857
Optimized order:	391857	393069	91849	357643
Original parts distance:	58
Optimized parts distance:	50
Total effort:	342.5
Order number:	509
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	17032	68048	374101	104710	291236	264688	2150805
Optimized order:	374101	104710	291236	264688	68048	17032	2150805
Original parts distance:	70
Optimized parts distance:	64
Total effort:	405.4
Order number:	510
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	250458	2586546	732859	682345
Optimized order:	250458	2586546	732859	682345
Original parts distance:	52
Optimized parts distance:	52
Total effort:	31.7
Order number:	511
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	110313	43123	814409	814408	316603
Optimized order:	316603	43123	110313	814409	814408
Original parts distance:	48
Optimized parts distance:	42
Total effort:	46.8
Order number:	512
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	386536	358424	341121
Optimized order:	358424	386536	341121
Original parts distance:	44
Optimized parts distance:	44
Total effort:	9.7
Order number:	513
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	959056	1190168	284251	149408	1720513
Optimized order:	1720513	959056	1190168	284251	149408
Original parts distance:	74
Optimized parts distance:	64
Total effort:	1916.1
Order number:	514
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2152899	627681	95036	1725183
Optimized order:	95036	1725183	627681	2152899
Original parts distance:	64
Optimized parts distance:	64
Total effort:	47.3
Order number:	515
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	205154	221912	379532	196285
Optimized order:	221912	379532	196285	205154
Original parts distance:	48
Optimized parts distance:	48
Total effort:	59.4
Order number:	516
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1399075	364159	678435
Optimized order:	1399075	678435	364159
Original parts distance:	76
Optimized parts distance:	52
Total effort:	51.7
Order number:	517
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	89769	396676	390485	386894	393663
Optimized order:	390485	386894	393663	89769	396676
Original parts distance:	72
Optimized parts distance:	72
Total effort:	111.6
Order number:	518
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	110313	156385	780493	89769	814410
Optimized order:	156385	110313	814410	780493	89769
Original parts distance:	74
Optimized parts distance:	72
Total effort:	110.5
Order number:	519
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	184241	185422	193832	206395	252488	283992	195946	391436	391888	392017
Optimized order:	391436	185422	193832	206395	252488	283992	195946	391888	392017	184241
Original parts distance:	64
Optimized parts distance:	48
Total effort:	18.2
Order number:	520
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	97092	124562	61215	2210075	2225491	2210310	323700
Optimized order:	61215	2210075	124562	2225491	2210310	97092	323700
Original parts distance:	100
Optimized parts distance:	84
Total effort:	423.6
Order number:	521
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	376285	358363	716568	393760	391609	944504	1075840	2145438	384877	1075851	1075850	1075852	384949	383605	366445	383301	375278
Optimized order:	1075850	375278	358363	716568	393760	391609	944504	1075840	2145438	384877	1075851	1075852	384949	383605	366445	383301	376285
Original parts distance:	118
Optimized parts distance:	62
Total effort:	1134.5
Order number:	522
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	139703	306809	19459	352304	185354	610	131627
Optimized order:	306809	19459	352304	185354	610	139703	131627
Original parts distance:	52
Optimized parts distance:	52
Total effort:	111.5
Order number:	523
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	94717	253421	422992	89769	18602	314740	909094
Optimized order:	253421	94717	18602	314740	909094	422992	89769
Original parts distance:	72
Optimized parts distance:	66
Total effort:	69.9
Order number:	524
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	398895	134362	1019	340953	1145774
Optimized order:	134362	1145774	398895	1019	340953
Original parts distance:	62
Optimized parts distance:	54
Total effort:	197.5
Order number:	525
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	80410	10820	395809	405362	405363	316336	206570	2151521	943208	111873	287261	180023	32895	131627	1397031	393085	1145776	405389	392796	249522	168753
Optimized order:	943208	111873	287261	180023	32895	1145776	392796	249522	168753	80410	10820	316336	1397031	405389	393085	206570	131627	395809	405362	405363	2151521
Original parts distance:	124
Optimized parts distance:	74
Total effort:	6663.9
Order number:	526
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	350562	181280	769579
Optimized order:	769579	181280	350562
Original parts distance:	48
Optimized parts distance:	40
Total effort:	6.3
Order number:	527
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	251572	276534	306809	19459	42210	352304	200038
Optimized order:	276534	306809	19459	42210	352304	251572	200038
Original parts distance:	40
Optimized parts distance:	40
Total effort:	57.1
Order number:	528
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	300735	148513	147842	191261	162783	30102	245805	212024	207762	42333	30399	327244	72830
Optimized order:	191261	30102	245805	162783	212024	207762	42333	30399	327244	72830	147842	300735	148513
Original parts distance:	74
Optimized parts distance:	68
Total effort:	1538.6
Order number:	529
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	61210	364213	371447	138617
Optimized order:	364213	371447	138617	61210
Original parts distance:	48
Optimized parts distance:	60
Total effort:	141.3
Order number:	530
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	67640	50999	22708	79851	1190958
Optimized order:	22708	1190958	50999	67640	79851
Original parts distance:	84
Optimized parts distance:	54
Total effort:	1100.4
Order number:	531
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	331435	377215	1190986	126933	409790	266184	98539	362911	396952
Optimized order:	396952	409790	266184	98539	362911	1190986	126933	331435	377215
Original parts distance:	76
Optimized parts distance:	74
Total effort:	2395.7
Order number:	532
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	388082	388746	361415
Optimized order:	388746	361415	388082
Original parts distance:	48
Optimized parts distance:	48
Total effort:	6.9
Order number:	533
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1739887	1739890	1066977	1066967	1739791
Optimized order:	1739890	1066977	1066967	1739791	1739887
Original parts distance:	28
Optimized parts distance:	28
Total effort:	60.8
Order number:	534
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	126609	125259	126984	279107	121213
Optimized order:	125259	126984	279107	121213	126609
Original parts distance:	32
Optimized parts distance:	32
Total effort:	6.5
Order number:	535
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	43123	227150	661741	156385
Optimized order:	227150	661741	156385	43123
Original parts distance:	40
Optimized parts distance:	40
Total effort:	9.2
Order number:	536
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	223784	53648	356984	376926	360031	5307	913940
Optimized order:	356984	376926	360031	53648	223784	5307	913940
Original parts distance:	52
Optimized parts distance:	40
Total effort:	41.6
Order number:	537
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	89769	176484	309096	188006	500649
Optimized order:	500649	309096	89769	176484	188006
Original parts distance:	88
Optimized parts distance:	76
Total effort:	151.5
Order number:	538
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	865001	393068	864998	916089	245417
Optimized order:	865001	864998	393068	245417	916089
Original parts distance:	80
Optimized parts distance:	76
Total effort:	112.3
Order number:	539
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1422879	391079	392101	385170	361560	393897
Optimized order:	391079	1422879	361560	393897	392101	385170
Original parts distance:	66
Optimized parts distance:	78
Total effort:	36.5
Order number:	540
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	145958	387191	162519	356984	376926	360031	98025	102601
Optimized order:	387191	162519	98025	145958	356984	376926	360031	102601
Original parts distance:	76
Optimized parts distance:	60
Total effort:	65.1
Order number:	541
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	9426	1369151	298281	227150
Optimized order:	298281	9426	1369151	227150
Original parts distance:	42
Optimized parts distance:	42
Total effort:	10.0
Order number:	542
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	338115	206395	193832	201055
Optimized order:	338115	206395	193832	201055
Original parts distance:	52
Optimized parts distance:	52
Total effort:	25.0
Order number:	543
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	869480	869481	396457	81139	909242
Optimized order:	869481	396457	81139	869480	909242
Original parts distance:	40
Optimized parts distance:	40
Total effort:	47.1
Order number:	544
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	148141	299450	195946	391436	283992	252488	1101258	365137	364897
Optimized order:	391436	1101258	365137	364897	195946	283992	252488	299450	148141
Original parts distance:	96
Optimized parts distance:	50
Total effort:	439.2
Order number:	545
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	657914	657913	204438	173493	176105	1190959
Optimized order:	204438	173493	176105	1190959	657913	657914
Original parts distance:	52
Optimized parts distance:	52
Total effort:	479.0
Order number:	546
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2070219	189454	7635	342512	262522
Optimized order:	2070219	7635	342512	262522	189454
Original parts distance:	80
Optimized parts distance:	84
Total effort:	939.0
Order number:	547
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	255229	331435	406688	123462
Optimized order:	331435	406688	123462	255229
Original parts distance:	74
Optimized parts distance:	54
Total effort:	265.9
Order number:	548
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1045082	315024	397330	8365
Optimized order:	397330	315024	8365	1045082
Original parts distance:	58
Optimized parts distance:	52
Total effort:	32.8
Order number:	549
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	716439	17768	118849	53616	261562	231441	260399	57709	255641	5769	162465	200361	132979	133468	1265149	123786	189477	59223
Optimized order:	123786	189477	59223	231441	260399	1265149	57709	716439	17768	118849	53616	261562	162465	200361	132979	255641	5769	133468
Original parts distance:	96
Optimized parts distance:	44
Total effort:	40.4
Order number:	550
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	63425	211738	422465
Optimized order:	63425	211738	422465
Original parts distance:	68
Optimized parts distance:	68
Total effort:	128.1
Order number:	551
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	63425	211738	422465
Optimized order:	63425	211738	422465
Original parts distance:	68
Optimized parts distance:	68
Total effort:	128.1
Order number:	552
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	366647
Optimized order:	381992	366647	383599
Original parts distance:	48
Optimized parts distance:	48
Total effort:	69.0
Order number:	553
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	354111	383371	27626	37249	392017	327710	226774	391888	42416
Optimized order:	27626	37249	392017	226774	391888	383371	327710	354111	42416
Original parts distance:	62
Optimized parts distance:	52
Total effort:	629.7
Order number:	554
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031	89769	5307
Optimized order:	376926	360031	356984	5307	89769
Original parts distance:	60
Optimized parts distance:	72
Total effort:	101.9
Order number:	555
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	814409	208660	814408	209470
Optimized order:	208660	814408	814409	209470
Original parts distance:	48
Optimized parts distance:	40
Total effort:	34.7
Order number:	556
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	17032	376454	374101	274422	103926
Optimized order:	376454	374101	103926	17032	274422
Original parts distance:	60
Optimized parts distance:	52
Total effort:	120.0
Order number:	557
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031
Optimized order:	376926	360031	356984
Original parts distance:	40
Optimized parts distance:	40
Total effort:	30.0
Order number:	558
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	276174	3547	392718	291040	2069960	392235	2070024
Optimized order:	291040	2069960	2070024	392718	3547	392235	276174
Original parts distance:	100
Optimized parts distance:	78
Total effort:	82.6
Order number:	559
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	4847	200038	32873	54255	189778
Optimized order:	4847	200038	189778	32873	54255
Original parts distance:	60
Optimized parts distance:	50
Total effort:	17.7
Order number:	560
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	42416	135469	342512	207762	72830
Optimized order:	342512	207762	72830	42416	135469
Original parts distance:	52
Optimized parts distance:	52
Total effort:	405.0
Order number:	561
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	231256	280787	1138	848300	346722	2151679
Optimized order:	1138	346722	848300	280787	231256	2151679
Original parts distance:	58
Optimized parts distance:	54
Total effort:	887.0
Order number:	562
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	125890	70298	189778	708426
Optimized order:	708426	70298	189778	125890
Original parts distance:	48
Optimized parts distance:	52
Total effort:	30.0
Order number:	563
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	878026	125890	70298	358566
Optimized order:	358566	878026	125890	70298
Original parts distance:	58
Optimized parts distance:	50
Total effort:	10.8
Order number:	564
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	61215	148141	299450	377956	198029	907785	1017757	395701	405409	82140
Optimized order:	907785	395701	405409	1017757	198029	82140	377956	61215	148141	299450
Original parts distance:	62
Optimized parts distance:	46
Total effort:	199.3
Order number:	565
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	392902	1406054	295847	1926024	1926026
Optimized order:	1926026	392902	1406054	1926024	295847
Original parts distance:	70
Optimized parts distance:	68
Total effort:	93.9
Order number:	566
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1227075	385058	124767	274422
Optimized order:	1227075	124767	385058	274422
Original parts distance:	56
Optimized parts distance:	52
Total effort:	51.5
Order number:	567
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1321	383599	381992	324086
Optimized order:	324086	1321	383599	381992
Original parts distance:	60
Optimized parts distance:	56
Total effort:	57.2
Order number:	568
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	199158	61215	740320	214598	292434
Optimized order:	61215	199158	292434	214598	740320
Original parts distance:	60
Optimized parts distance:	62
Total effort:	1065.7
Order number:	569
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	475059	374101	475057	157918	356984	376926	360031	396333	363644
Optimized order:	356984	376926	360031	396333	374101	381992	383599	475059	475057	363644	157918
Original parts distance:	108
Optimized parts distance:	56
Total effort:	470.7
Order number:	570
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	45186	327162	220944	225549	713187	391857	393069	391857
Optimized order:	391857	391857	220944	713187	393069	327162	225549	45186
Original parts distance:	106
Optimized parts distance:	74
Total effort:	1403.6
Order number:	571
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	17032	68048	374101
Optimized order:	374101	68048	17032
Original parts distance:	50
Optimized parts distance:	50
Total effort:	108.0
Order number:	572
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	156586	708467	151579	1922729	904853	904855	236823	210886	179554	1727175	161408	1695083
Optimized order:	236823	210886	179554	1727175	151579	904853	904855	1922729	1695083	161408	156586	708467
Original parts distance:	92
Optimized parts distance:	66
Total effort:	999.2
Order number:	573
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	254064	922615	84012	392186	375582
Optimized order:	392186	84012	375582	254064	922615
Original parts distance:	70
Optimized parts distance:	64
Total effort:	933.3
Order number:	574
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1191005	392134	43851	308098	365285	371142	324086
Optimized order:	324086	392134	43851	308098	1191005	365285	371142
Original parts distance:	60
Optimized parts distance:	52
Total effort:	92.8
Order number:	575
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	61215	148141	299450	377956	198029	907785	1017757	395701	82140
Optimized order:	907785	395701	1017757	198029	82140	377956	61215	148141	299450
Original parts distance:	62
Optimized parts distance:	46
Total effort:	193.1
Order number:	576
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	914181	1672048	1672047	5028
Optimized order:	914181	1672048	1672047	5028
Original parts distance:	60
Optimized parts distance:	60
Total effort:	61.5
Order number:	577
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	3317	39141	135517	868390
Optimized order:	868390	135517	3317	39141
Original parts distance:	62
Optimized parts distance:	56
Total effort:	100.7
Order number:	578
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	42186	130057	172491	299887
Optimized order:	299887	130057	172491	42186
Original parts distance:	80
Optimized parts distance:	56
Total effort:	197.4
Order number:	579
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	148141	309096	113039	376286	41100	204756	279207	382925	239436	1768986	176484	383371	342032	394165	56776	289097	245818	58807	708467
Optimized order:	342032	56776	41100	204756	279207	245818	148141	1768986	58807	239436	383371	113039	376286	309096	289097	382925	708467	394165	176484
Original parts distance:	182
Optimized parts distance:	96
Total effort:	1786.0
Order number:	580
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	372651	113039	376286	396939	366853	909242	240242	91849
Optimized order:	372651	396939	366853	113039	376286	91849	240242	909242
Original parts distance:	58
Optimized parts distance:	48
Total effort:	422.7
Order number:	581
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	96509	41100	204756
Optimized order:	96509	41100	204756
Original parts distance:	32
Optimized parts distance:	32
Total effort:	4.7
Order number:	582
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1102098	1102079	1102078	1102099	944301
Optimized order:	944301	1102079	1102078	1102099	1102098
Original parts distance:	60
Optimized parts distance:	48
Total effort:	12.7
Order number:	583
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	41270	1340244	262522	262522	157585	1016717
Optimized order:	1016717	41270	262522	262522	157585	1340244
Original parts distance:	62
Optimized parts distance:	74
Total effort:	38.1
Order number:	584
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	935865	230004	156385	110313	227150	81941	43123
Optimized order:	43123	156385	110313	227150	230004	935865	81941
Original parts distance:	68
Optimized parts distance:	56
Total effort:	1036.6
Order number:	585
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	156385	110313	43123	52017
Optimized order:	110313	43123	52017	156385
Original parts distance:	40
Optimized parts distance:	40
Total effort:	9.2
Order number:	586
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1431839	1745398	1675693	1164700	1102075	1164709	722612	1431817	2620841
Optimized order:	1745398	1675693	1431817	2620841	1102075	1164709	1431839	1164700	722612
Original parts distance:	102
Optimized parts distance:	64
Total effort:	290.7
Order number:	587
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	48365	59313	29114	309448	1672047
Optimized order:	59313	48365	29114	309448	1672047
Original parts distance:	44
Optimized parts distance:	44
Total effort:	9.7
Order number:	588
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	713170	274422	910295	103926	284251	323700
Optimized order:	713170	910295	103926	284251	274422	323700
Original parts distance:	80
Optimized parts distance:	82
Total effort:	130.4
Order number:	589
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2214736	660927	377177	365648	208660
Optimized order:	208660	660927	365648	377177	2214736
Original parts distance:	76
Optimized parts distance:	62
Total effort:	96.5
Order number:	590
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1021357	1021356	362078	291236	264688	909242
Optimized order:	362078	1021356	291236	264688	1021357	909242
Original parts distance:	40
Optimized parts distance:	42
Total effort:	476.9
Order number:	591
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	762708	174714	282159	1372043
Optimized order:	282159	174714	762708	1372043
Original parts distance:	76
Optimized parts distance:	66
Total effort:	38.7
Order number:	592
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1334256	1713298	1713297	1713308	1713312	1713309
Optimized order:	1334256	1713298	1713297	1713308	1713312	1713309
Original parts distance:	32
Optimized parts distance:	32
Total effort:	54.2
Order number:	593
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	276174	916089	8140	392397	265089	136990	1885279	382490	225316	125567	195725	175320	276157
Optimized order:	1885279	382490	136990	265089	195725	175320	8140	125567	276157	225316	392397	276174	916089
Original parts distance:	92
Optimized parts distance:	82
Total effort:	850.3
Order number:	594
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	71795	176484	195946	205427	134630	1101337	206273	160922	195679	195679
Optimized order:	1101337	160922	195946	205427	206273	134630	71795	176484	195679	195679
Original parts distance:	90
Optimized parts distance:	70
Total effort:	240.6
Order number:	595
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	378756	1374016	1258793	1258794	99417	59345
Optimized order:	378756	1374016	1258793	1258794	99417	59345
Original parts distance:	46
Optimized parts distance:	46
Total effort:	140.2
Order number:	596
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	137071	1057871	392222	249378
Optimized order:	392222	137071	1057871	249378
Original parts distance:	112
Optimized parts distance:	80
Total effort:	19.2
Order number:	597
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	131956	1919509	397616	381992
Optimized order:	131956	381992	397616	1919509
Original parts distance:	62
Optimized parts distance:	64
Total effort:	88.3
Order number:	598
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	191515	140817	108929	392017	226774	184241	193618	154454	913940	392009	5307	950952	499539	176411
Optimized order:	176411	140817	392009	191515	392017	226774	184241	154454	193618	950952	499539	5307	913940	108929
Original parts distance:	92
Optimized parts distance:	50
Total effort:	60.1
Order number:	599
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	180023	32895	287261	111873	358221	287467	131296
Optimized order:	32895	287261	111873	180023	358221	287467	131296
Original parts distance:	40
Optimized parts distance:	40
Total effort:	33.6
Order number:	600
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	62489	291236	358313	375359	362078
Optimized order:	62489	358313	362078	291236	375359
Original parts distance:	62
Optimized parts distance:	58
Total effort:	1344.3
Order number:	601
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1328777	364846	374101
Optimized order:	364846	1328777	374101
Original parts distance:	36
Optimized parts distance:	36
Total effort:	25.3
Order number:	602
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	392017	185422	177787	226774
Optimized order:	185422	177787	226774	392017
Original parts distance:	36
Optimized parts distance:	36
Total effort:	6.0
Order number:	603
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1101259	207762	374101	367186	360740	350155	17032	68048	97954	173380
Optimized order:	173380	374101	1101259	207762	350155	367186	360740	17032	68048	97954
Original parts distance:	74
Optimized parts distance:	70
Total effort:	1417.6
Order number:	604
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	814409	156385	110313	814408	286457	951375
Optimized order:	156385	110313	286457	951375	814409	814408
Original parts distance:	60
Optimized parts distance:	46
Total effort:	27.6
Order number:	605
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	385183	1689273	239574	169653	323762	342032	287261	111873	294908	239436	281610	297353	76283	200038
Optimized order:	342032	239574	169653	323762	1689273	287261	111873	239436	281610	297353	76283	200038	294908	385183
Original parts distance:	82
Optimized parts distance:	70
Total effort:	419.6
Order number:	606
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	41204	475168	105116	8659
Optimized order:	8659	105116	41204	475168
Original parts distance:	58
Optimized parts distance:	70
Total effort:	423.3
Order number:	607
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356828	75783	156919	1192642
Optimized order:	356828	156919	1192642	75783
Original parts distance:	62
Optimized parts distance:	54
Total effort:	155.0
Order number:	608
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	309096	1590703	181280	350562
Optimized order:	1590703	181280	350562	309096
Original parts distance:	50
Optimized parts distance:	52
Total effort:	74.1
Order number:	609
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	391888	392017	177787	1164775	1164786
Optimized order:	392017	177787	391888	1164775	1164786
Original parts distance:	40
Optimized parts distance:	40
Total effort:	35.7
Order number:	610
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	312627	62938	51947	1370882
Optimized order:	62938	312627	1370882	51947
Original parts distance:	44
Optimized parts distance:	44
Total effort:	39.2
Order number:	611
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	644076	365587	59761	365060
Optimized order:	365587	644076	59761	365060
Original parts distance:	56
Optimized parts distance:	56
Total effort:	608.3
Order number:	612
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	108335	272175	31378	5697
Optimized order:	31378	5697	272175	108335
Original parts distance:	60
Optimized parts distance:	62
Total effort:	32.7
Order number:	613
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	720440	416453	416455	467179	416795	261562	132979	2595963
Optimized order:	2595963	416455	467179	416795	261562	132979	720440	416453
Original parts distance:	94
Optimized parts distance:	54
Total effort:	20.6
Order number:	614
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	358221	41100	204756	96509	206273
Optimized order:	96509	41100	204756	358221	206273
Original parts distance:	44
Optimized parts distance:	44
Total effort:	80.7
Order number:	615
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	398896	383933	360062	392331
Optimized order:	383933	360062	398896	392331
Original parts distance:	54
Optimized parts distance:	56
Total effort:	140.1
Order number:	616
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	396518	2070287	2070126	2069997	106791	227151	1340178
Optimized order:	2070287	2070126	2069997	396518	106791	227151	1340178
Original parts distance:	68
Optimized parts distance:	54
Total effort:	1526.0
Order number:	617
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2151679	226491	1085711	909148	1085771	488477
Optimized order:	1085711	1085771	488477	226491	909148	2151679
Original parts distance:	96
Optimized parts distance:	40
Total effort:	65.3
Order number:	618
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2157339
Optimized order:
Original parts distance:	60
Optimized parts distance:	10000
Total effort:	0
Order number:	619
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	207753	394196	397170	219808
Optimized order:	219808	394196	397170	207753
Original parts distance:	48
Optimized parts distance:	44
Total effort:	90.7
Order number:	620
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	8140	276157	296188	161422	181202	328595	250332	191091	198993
Optimized order:	191091	276157	296188	8140	161422	198993	181202	328595	250332
Original parts distance:	88
Optimized parts distance:	72
Total effort:	307.5
Order number:	621
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	286696	194626	392098	383839	249378	199158
Optimized order:	392098	383839	194626	286696	249378	199158
Original parts distance:	84
Optimized parts distance:	68
Total effort:	60.2
Order number:	622
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	193832	184241	37729	252112
Optimized order:	37729	184241	252112	193832
Original parts distance:	56
Optimized parts distance:	36
Total effort:	220.5
Order number:	623
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1101294	1101291	1101292	1101290
Optimized order:	1101291	1101292	1101290	1101294
Original parts distance:	48
Optimized parts distance:	48
Total effort:	600.0
Order number:	624
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	396518	2070287	2070126	2069997	106791	227151	1340178
Optimized order:	2070287	2070126	2069997	396518	106791	227151	1340178
Original parts distance:	68
Optimized parts distance:	54
Total effort:	1526.0
Order number:	625
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	848397	374101	323836	22186	211819	340376
Optimized order:	848397	374101	22186	211819	340376	323836
Original parts distance:	62
Optimized parts distance:	48
Total effort:	40.5
Order number:	626
Start location:	(0, 0)
